
%NIC-CFG, initramfs=initramfs-ovmx-nodeA.cpio.gz sysdisk=sysdisk-nodeA.qcow2.gz mac=52:54:00:00:00:0A
c[?7l[2J[0mSeaBIOS (version rel-1.16.3-0-ga6ed6b701f0a-prebuilt.qemu.org)


iPXE (http://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+0EFD0EE0+0EF30EE0 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from ROM...
c[?7l[2JOVMX/Linux -- SYSKRNL (Linux kernel)
%OVMX-I-EXEC, VMS executive attached on /dev/vms

    OpenVMX V0.7 - OpenVMS-compatible
    25-SEP-2026 06:48:48.55

%OVMX-I-SYSDISK, mounting system disk VDA0:
%OVMX-I-MOUNTED, system disk VDA0: mounted
%OVMX-I-SCSNODE, node name OVMXA set from SYS$SYSTEM:OVMXVMSSYS.PAR
[   38.020513] %PEA0, cluster HELLO multicast group 257 (CLUSTER_AUTHORIZE)
[   38.090678] %CNXMAN, waiting to form or join an OpenVMS Cluster
%CNXMAN, cluster group 257 (CLUSTER_AUTHORIZE)
%CNXMAN, waiting to form or join an OpenVMS Cluster
%STDRV-I-STARTUP, OpenVMX startup begun at 25-SEP-2026 06:49:05.19
[   38.502588] %PEA0, channel verified
[   38.552638] %PEA0, virtual circuit open
[   39.061194] %CNXMAN, a cluster member opened a VMS$VAXcluster connection to this node that is not the member this join is driving through
[   39.149489] %CNXMAN, VMS$VAXcluster directory descriptor is not grounded: answering with the registered name
[   39.221364] %CNXMAN, this node has no cluster system id; it cannot coordinate a state transition
[   39.326819] %CNXMAN, the executive already holds this pair's VMS$VAXcluster connection: this node opens none of its own and drives its admission on that one
[   39.348694] %CNXMAN, adopting the VMS$VAXcluster connection the executive holds for this member
[   40.446450] %CNXMAN, waiting to form or join an OpenVMS Cluster
[   40.642330] %PEA0, channel verified
%OVMX-I-EXEC, system identity SYSTEM [1,4] established by the executive
[   40.661680] %PEA0, virtual circuit open
[   45.565385] %CNXMAN, membership request to the selected member not answered
[   45.585455] %CNXMAN, re-issuing this node's membership request to another cluster member
[   45.658350] %CNXMAN, the cluster assigned this node a cluster system id
[   45.687600] %CNXMAN, the cluster assigned this node a cluster system id
[   45.754325] %CNXMAN, no coordinator CSID seen yet: this node's CSID was NOT learned
[   47.044697] %CNXMAN, this node is a member of the cluster
[   47.051717] %CNXMAN, lock directory weight vector not rebuilt: a member is not running this implementation and its directory weights cannot be read
[   47.104952] %CNXMAN, VAXcluster state transition in progress
[   47.112422] %CNXMAN, this node is now a VAXcluster member
[   47.117582] %CNXMAN, system 00000000000007c3 was added to the cluster
[   47.123872] %CNXMAN, system 00000000000007c5 was added to the cluster
[   47.166417] %CNXMAN, transaction close not answered: this node holds no value for a required field
[   47.509697] %CNXMAN, another system is coordinating a state transition; deferring
[   47.541782] %MSCP_CL, the member answered NOT PRESENT HERE for MSCP$DISK: it serves no disks
[   47.989038] %CNXMAN, ready to consider a membership request again
[   48.969624] %CNXMAN, completed VAXcluster state transition
[   50.140095] %DLM, refusing a lock message from a system that has not proved it runs this implementation
The OVMX system is now executing the site-specific startup commands.
%INSTALL-I-ADDED, DECC$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMSSYS$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMS$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMSPROCESS$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMSLNM$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMSFS$SHR.EXE installed
%INSTALL-I-ADDED, LIBVMSRMS$SHR.EXE installed
%RUN-S-PROC_ID, identification of created process is 10000003

 Welcome to the OpenVMX X86_64 Operating System, Version V0.7 (OpenVMS-compatible)

Username: 
[  122.374822] %DLM, refusing a lock message from a system that has not proved it runs this implementation
[  401.442286] %DLM, refusing a lock message from a system that has not proved it runs this implementation
